###############
#    Sets     #
###############
#
set COMMODITY := BIO COA COADOM COMELC ELC001 ELC002 ELC003 GEO HFOMOM HFONAI HYD INDELC LFOELD NGS RESELC SOL URN WND ;
set DAILYTIMEBRACKET := 1 2 3 4 5 6 ;
set DAYTYPE := 1 2 ;
set EMISSION := CO2 ;
set MODE_OF_OPERATION := 1 2 ;
set REGION := KENYA ;
set STORAGE := BESS001 PHS001 PHS002 ;
set SEASON := 1 2 3 4 5 ;
set STORAGEINTRADAY := BESS001 PHS001 PHS002 ;
set STORAGEINTRAYEAR := BESS001 PHS001 PHS002 ;
set TECHNOLOGY := BACKSTOP BESS_TECH DEMCOMELC DEMINDELC DEMRESELC EXPELC IMPBIO IMPCOA IMPELC001 IMPELC002 IMPHFOMOM IMPHFONAI IMPLFOELD IMPNGS IMPURN MINBIO MINCOA MINGEO MINHYD MINSOL MINWND PWRBIO001 PWRCOA001 PWRCOA002 PWRCOA003 PWRDIST PWRGEO001 PWRGEO002 PWRGEO003 PWRGEO004 PWRGEO005 PWRGEO006 PWRGEO007 PWRGEO008 PWRGEO009 PWRGEO010 PWRGEO011 PWRGEO012 PWRGEO013 PWRGEO014 PWRGEO015 PWRGEO016 PWRGEO017 PWRGEO018 PWRGEO019 PWRGEO020 PWRGEO021 PWRGEO022 PWRGEO023 PWRGEO024 PWRGEO025 PWRGEO026 PWRGEO027 PWRGEO028 PWRGEO029 PWRGEO030 PWRGEO031 PWRGEO032 PWRGEO033 PWRGEO034 PWRGEO035 PWRGEO036 PWRGEO037 PWRGEO038 PWRGEO039 PWRGEO040 PWRGEO041 PWRGEO042 PWRGEO043 PWRGEO044 PWRGEO045 PWRGEO046 PWRGEO047 PWRGEO048 PWRGEO049 PWRGEO050 PWRGEO051 PWRGEO101 PWRGEO102 PWRHFO001 PWRHFO002 PWRHFO003 PWRHFO004 PWRHFO005 PWRHFO006 PWRHFO007 PWRHFO008 PWRHFO009 PWRHYD001 PWRHYD002 PWRHYD003 PWRHYD004 PWRHYD005 PWRHYD006 PWRHYD007 PWRHYD008 PWRHYD009 PWRHYD010 PWRHYD011 PWRHYD012 PWRHYD013 PWRHYD014 PWRHYD015 PWRHYD016 PWRHYD101 PWRLFO001 PWRLFO002 PWRLFO003 PWRNGS001 PWRNGS002 PWRNGS003 PWRNGS004 PWRNGS005 PWRNGS006 PWRNGS007 PWRNGS008 PWRNGS009 PWRNGS010 PWRNGS011 PWRNGS012 PWRNGS013 PWRNGS014 PWRNGS015 PWRNGS016 PWRNGS017 PWRNGS018 PWRPHS001 PWRPHS002 PWRSOL001 PWRSOL002 PWRSOL003 PWRSOL004 PWRSOL005 PWRSOL006 PWRSOL007 PWRSOL008 PWRSOL009 PWRSOL010 PWRSOL011 PWRSOL012 PWRSOL013 PWRSOL014 PWRSOL015 PWRSOL016 PWRSOL101 PWRSOL102 PWRSOL103 PWRSOL104 PWRSOL105 PWRSOL106 PWRSOL107 PWRSOL108 PWRSOL109 PWRSOL110 PWRTRN PWRURN001 PWRURN002 PWRURN003 PWRWND001 PWRWND002 PWRWND003 PWRWND004 PWRWND005 PWRWND006 PWRWND007 PWRWND008 PWRWND009 PWRWND010 PWRWND011 PWRWND012 PWRWND013 PWRWND014 PWRWND015 PWRWND016 PWRWND017 PWRWND018 PWRWND019 PWRWND020 PWRWND021 PWRWND022 PWRWND023 PWRWND024 PWRWND025 PWRWND026 PWRWND027 PWRWND028 PWRWND101 PWRWND102 PWRWND103 PWRWND104 PWRWND105 PWRWND106 PWRWND107 PWRWND108 PWRWND109 PWRWND110 ;
set YEAR := 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040 2041 2042 2043 2044 2045 2046 2047 2048 2049 2050 ;
set TIMESLICE := TS01 TS02 TS03 TS04 TS05 TS06 TS07 TS08 TS09 TS10 TS11 TS12 TS13 TS14 TS15 TS16 TS17 TS18 TS19 TS20 TS21 TS22 TS23 TS24 TS25 TS26 TS27 TS28 TS29 TS30 TS31 TS32 TS33 TS34 TS35 TS36 TS37 TS38 TS39 TS40 TS41 TS42 TS43 TS44 TS45 TS46 TS47 TS48 TS49 TS50 TS51 TS52 TS53 TS54 ;


#####################
#    Parameters     #
#####################
#
param AccumulatedAnnualDemand default 0 :=
;

param AnnualEmissionLimit default 99999999 :=
;

param AnnualExogenousEmission default 0 :=
;

param AvailabilityFactor default 1 :=
[KENYA,*,*]:
2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040 2041 2042 2043 2044 2045 2046 2047 2048 2049 2050:=
TS51 0.3615 0.3615 0.3615 0.3615 0.3615 0.3615 0.3615 0.3615 0.3615 0.3615 0.3615 0.3615 0.3615 0.3615 0.3615 0.3615 0.3615 0.3615 0.3615 0.3615 0.3615 0.3615 0.3615 0.3615 0.3615 0.3615 0.3615 0.3615 0.3615 0.3615 0.3615 0.3615
TS52 0.3931 0.3931 0.3931 0.3931 0.3931 0.3931 0.3931 0.3931 0.3931 0.3931 0.3931 0.3931 0.3931 0.3931 0.3931 0.3931 0.3931 0.3931 0.3931 0.3931 0.3931 0.3931 0.3931 0.3931 0.3931 0.3931 0.3931 0.3931 0.3931 0.3931 0.3931 0.3931
TS53 0.3138 0.3138 0.3138 0.3138 0.3138 0.3138 0.3138 0.3138 0.3138 0.3138 0.3138 0.3138 0.3138 0.3138 0.3138 0.3138 0.3138 0.3138 0.3138 0.3138 0.3138 0.3138 0.3138 0.3138 0.3138 0.3138 0.3138 0.3138 0.3138 0.3138 0.3138 0.3138
TS54 0.2799 0.2799 0.2799 0.2799 0.2799 0.2799 0.2799 0.2799 0.2799 0.2799 0.2799 0.2799 0.2799 0.2799 0.2799 0.2799 0.2799 0.2799 0.2799 0.2799 0.2799 0.2799 0.2799 0.2799 0.2799 0.2799 0.2799 0.2799 0.2799 0.2799 0.2799 0.2799
[KENYA,PWRWND109,*,*]:
2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040 2041 2042 2043 2044 2045 2046 2047 2048 2049 2050:=
TS01 0.6581 0.6581 0.6581 0.6581 0.6581 0.6581 0.6581 0.6581 0.6581 0.6581 0.6581 0.6581 0.6581 0.6581 0.6581 0.6581 0.6581 0.6581 0.6581 0.6581 0.6581 0.6581 0.6581 0.6581 0.6581 0.6581 0.6581 0.6581 0.6581 0.6581 0.6581 0.6581
TS02 0.5996 0.5996 0.5996 0.5996 0.5996 0.5996 0.5996 0.5996 0.5996 0.5996 0.5996 0.5996 0.5996 0.5996 0.5996 0.5996 0.5996 0.5996 0.5996 0.5996 0.5996 0.5996 0.5996 0.5996 0.5996 0.5996 0.5996 0.5996 0.5996 0.5996 0.5996 0.5996
TS03 0.758 0.758 0.758 0.758 0.758 0.758 0.758 0.758 0.758 0.758 0.758 0.758 0.758 0.758 0.758 0.758 0.758 0.758 0.758 0.758 0.758 0.758 0.758 0.758 0.758 0.758 0.758 0.758 0.758 0.758 0.758 0.758
TS04 0.7681 0.7681 0.7681 0.7681 0.7681 0.7681 0.7681 0.7681 0.7681 0.7681 0.7681 0.7681 0.7681 0.7681 0.7681 0.7681 0.7681 0.7681 0.7681 0.7681 0.7681 0.7681 0.7681 0.7681 0.7681 0.7681 0.7681 0.7681 0.7681 0.7681 0.7681 0.7681
TS05 0.7957 0.7957 0.7957 0.7957 0.7957 0.7957 0.7957 0.7957 0.7957 0.7957 0.7957 0.7957 0.7957 0.7957 0.7957 0.7957 0.7957 0.7957 0.7957 0.7957 0.7957 0.7957 0.7957 0.7957 0.7957 0.7957 0.7957 0.7957 0.7957 0.7957 0.7957 0.7957
TS06 0.7582 0.7582 0.7582 0.7582 0.7582 0.7582 0.7582 0.7582 0.7582 0.7582 0.7582 0.7582 0.7582 0.7582 0.7582 0.7582 0.7582 0.7582 0.7582 0.7582 0.7582 0.7582 0.7582 0.7582 0.7582 0.7582 0.7582 0.7582 0.7582 0.7582 0.7582 0.7582
TS07 0.6492 0.6492 0.6492 0.6492 0.6492 0.6492 0.6492 0.6492 0.6492 0.6492 0.6492 0.6492 0.6492 0.6492 0.6492 0.6492 0.6492 0.6492 0.6492 0.6492 0.6492 0.6492 0.6492 0.6492 0.6492 0.6492 0.6492 0.6492 0.6492 0.6492 0.6492 0.6492
TS08 0.5868 0.5868 0.5868 0.5868 0.5868 0.5868 0.5868 0.5868 0.5868 0.5868 0.5868 0.5868 0.5868 0.5868 0.5868 0.5868 0.5868 0.5868 0.5868 0.5868 0.5868 0.5868 0.5868 0.5868 0.5868 0.5868 0.5868 0.5868 0.5868 0.5868 0.5868 0.5868
TS09 0.7672 0.7672 0.7672 0.7672 0.7672 0.7672 0.7672 0.7672 0.7672 0.7672 0.7672 0.7672 0.7672 0.7672 0.7672 0.7672 0.7672 0.7672 0.7672 0.7672 0.7672 0.7672 0.7672 0.7672 0.7672 0.7672 0.7672 0.7672 0.7672 0.7672 0.7672 0.7672
TS10 0.8243 0.8243 0.8243 0.8243 0.8243 0.8243 0.8243 0.8243 0.8243 0.8243 0.8243 0.8243 0.8243 0.8243 0.8243 0.8243 0.8243 0.8243 0.8243 0.8243 0.8243 0.8243 0.8243 0.8243 0.8243 0.8243 0.8243 0.8243 0.8243 0.8243 0.8243 0.8243
TS11 0.836 0.836 0.836 0.836 0.836 0.836 0.836 0.836 0.836 0.836 0.836 0.836 0.836 0.836 0.836 0.836 0.836 0.836 0.836 0.836 0.836 0.836 0.836 0.836 0.836 0.836 0.836 0.836 0.836 0.836 0.836 0.836
TS12 0.8026 0.8026 0.8026 0.8026 0.8026 0.8026 0.8026 0.8026 0.8026 0.8026 0.8026 0.8026 0.8026 0.8026 0.8026 0.8026 0.8026 0.8026 0.8026 0.8026 0.8026 0.8026 0.8026 0.8026 0.8026 0.8026 0.8026 0.8026 0.8026 0.8026 0.8026 0.8026
TS13 0.3785 0.3785 0.3785 0.3785 0.3785 0.3785 0.3785 0.3785 0.3785 0.3785 0.3785 0.3785 0.3785 0.3785 0.3785 0.3785 0.3785 0.3785 0.3785 0.3785 0.3785 0.3785 0.3785 0.3785 0.3785 0.3785 0.3785 0.3785 0.3785 0.3785 0.3785 0.3785
TS14 0.2989 0.2989 0.2989 0.2989 0.2989 0.2989 0.2989 0.2989 0.2989 0.2989 0.2989 0.2989 0.2989 0.2989 0.2989 0.2989 0.2989 0.2989 0.2989 0.2989 0.2989 0.2989 0.2989 0.2989 0.2989 0.2989 0.2989 0.2989 0.2989 0.2989 0.2989 0.2989
TS15 0.3293 0.3293 0.3293 0.3293 0.3293 0.3293 0.3293 0.3293 0.3293 0.3293 0.3293 0.3293 0.3293 0.3293 0.3293 0.3293 0.3293 0.3293 0.3293 0.3293 0.3293 0.3293 0.3293 0.3293 0.3293 0.3293 0.3293 0.3293 0.3293 0.3293 0.3293 0.3293
TS16 0.4445 0.4445 0.4445 0.4445 0.4445 0.4445 0.4445 0.4445 0.4445 0.4445 0.4445 0.4445 0.4445 0.4445 0.4445 0.4445 0.4445 0.4445 0.4445 0.4445 0.4445 0.4445 0.4445 0.4445 0.4445 0.4445 0.4445 0.4445 0.4445 0.4445 0.4445 0.4445
TS17 0.5123 0.5123 0.5123 0.5123 0.5123 0.5123 0.5123 0.5123 0.5123 0.5123 0.5123 0.5123 0.5123 0.5123 0.5123 0.5123 0.5123 0.5123 0.5123 0.5123 0.5123 0.5123 0.5123 0.5123 0.5123 0.5123 0.5123 0.5123 0.5123 0.5123 0.5123 0.5123
TS18 0.4916 0.4916 0.4916 0.4916 0.4916 0.4916 0.4916 0.4916 0.4916 0.4916 0.4916 0.4916 0.4916 0.4916 0.4916 0.4916 0.4916 0.4916 0.4916 0.4916 0.4916 0.4916 0.4916 0.4916 0.4916 0.4916 0.4916 0.4916 0.4916 0.4916 0.4916 0.4916
TS19 0.3923 0.3923 0.3923 0.3923 0.3923 0.3923 0.3923 0.3923 0.3923 0.3923 0.3923 0.3923 0.3923 0.3923 0.3923 0.3923 0.3923 0.3923 0.3923 0.3923 0.3923 0.3923 0.3923 0.3923 0.3923 0.3923 0.3923 0.3923 0.3923 0.3923 0.3923 0.3923
TS20 0.2893 0.2893 0.2893 0.2893 0.2893 0.2893 0.2893 0.2893 0.2893 0.2893 0.2893 0.2893 0.2893 0.2893 0.2893 0.2893 0.2893 0.2893 0.2893 0.2893 0.2893 0.2893 0.2893 0.2893 0.2893 0.2893 0.2893 0.2893 0.2893 0.2893 0.2893 0.2893
TS21 0.3306 0.3306 0.3306 0.3306 0.3306 0.3306 0.3306 0.3306 0.3306 0.3306 0.3306 0.3306 0.3306 0.3306 0.3306 0.3306 0.3306 0.3306 0.3306 0.3306 0.3306 0.3306 0.3306 0.3306 0.3306 0.3306 0.3306 0.3306 0.3306 0.3306 0.3306 0.3306
TS22 0.4219 0.4219 0.4219 0.4219 0.4219 0.4219 0.4219 0.4219 0.4219 0.4219 0.4219 0.4219 0.4219 0.4219 0.4219 0.4219 0.4219 0.4219 0.4219 0.4219 0.4219 0.4219 0.4219 0.4219 0.4219 0.4219 0.4219 0.4219 0.4219 0.4219 0.4219 0.4219
TS23 0.4889 0.4889 0.4889 0.4889 0.4889 0.4889 0.4889 0.4889 0.4889 0.4889 0.4889 0.4889 0.4889 0.4889 0.4889 0.4889 0.4889 0.4889 0.4889 0.4889 0.4889 0.4889 0.4889 0.4889 0.4889 0.4889 0.4889 0.4889 0.4889 0.4889 0.4889 0.4889
TS24 0.518 0.518 0.518 0.518 0.518 0.518 0.518 0.518 0.518 0.518 0.518 0.518 0.518 0.518 0.518 0.518 0.518 0.518 0.518 0.518 0.518 0.518 0.518 0.518 0.518 0.518 0.518 0.518 0.518 0.518 0.518 0.518
TS25 0.7072 0.7072 0.7072 0.7072 0.7072 0.7072 0.7072 0.7072 0.7072 0.7072 0.7072 0.7072 0.7072 0.7072 0.7072 0.7072 0.7072 0.7072 0.7072 0.7072 0.7072 0.7072 0.7072 0.7072 0.7072 0.7072 0.7072 0.7072 0.7072 0.7072 0.7072 0.7072
TS26 0.5098 0.5098 0.5098 0.5098 0.5098 0.5098 0.5098 0.5098 0.5098 0.5098 0.5098 0.5098 0.5098 0.5098 0.5098 0.5098 0.5098 0.5098 0.5098 0.5098 0.5098 0.5098 0.5098 0.5098 0.5098 0.5098 0.5098 0.5098 0.5098 0.5098 0.5098 0.5098
TS27 0.436 0.436 0.436 0.436 0.436 0.436 0.436 0.436 0.436 0.436 0.436 0.436 0.436 0.436 0.436 0.436 0.436 0.436 0.436 0.436 0.436 0.436 0.436 0.436 0.436 0.436 0.436 0.436 0.436 0.436 0.436 0.436
TS28 0.5841 0.5841 0.5841 0.5841 0.5841 0.5841 0.5841 0.5841 0.5841 0.5841 0.5841 0.5841 0.5841 0.5841 0.5841 0.5841 0.5841 0.5841 0.5841 0.5841 0.5841 0.5841 0.5841 0.5841 0.5841 0.5841 0.5841 0.5841 0.5841 0.5841 0.5841 0.5841
TS29 0.7277 0.7277 0.7277 0.7277 0.7277 0.7277 0.7277 0.7277 0.7277 0.7277 0.7277 0.7277 0.7277 0.7277 0.7277 0.7277 0.7277 0.7277 0.7277 0.7277 0.7277 0.7277 0.7277 0.7277 0.7277 0.7277 0.7277 0.7277 0.7277 0.7277 0.7277 0.7277
TS30 0.7665 0.7665 0.7665 0.7665 0.7665 0.7665 0.7665 0.7665 0.7665 0.7665 0.7665 0.7665 0.7665 0.7665 0.7665 0.7665 0.7665 0.7665 0.7665 0.7665 0.7665 0.7665 0.7665 0.7665 0.7665 0.7665 0.7665 0.7665 0.7665 0.7665 0.7665 0.7665
TS31 0.7094 0.7094 0.7094 0.7094 0.7094 0.7094 0.7094 0.7094 0.7094 0.7094 0.7094 0.7094 0.7094 0.7094 0.7094 0.7094 0.7094 0.7094 0.7094 0.7094 0.7094 0.7094 0.7094 0.7094 0.7094 0.7094 0.7094 0.7094 0.7094 0.7094 0.7094 0.7094
TS32 0.5169 0.5169 0.5169 0.5169 0.5169 0.5169 0.5169 0.5169 0.5169 0.5169 0.5169 0.5169 0.5169 0.5169 0.5169 0.5169 0.5169 0.5169 0.5169 0.5169 0.5169 0.5169 0.5169 0.5169 0.5169 0.5169 0.5169 0.5169 0.5169 0.5169 0.5169 0.5169
TS33 0.4299 0.4299 0.4299 0.4299 0.4299 0.4299 0.4299 0.4299 0.4299 0.4299 0.4299 0.4299 0.4299 0.4299 0.4299 0.4299 0.4299 0.4299 0.4299 0.4299 0.4299 0.4299 0.4299 0.4299 0.4299 0.4299 0.4299 0.4299 0.4299 0.4299 0.4299 0.4299
TS34 0.5699 0.5699 0.5699 0.5699 0.5699 0.5699 0.5699 0.5699 0.5699 0.5699 0.5699 0.5699 0.5699 0.5699 0.5699 0.5699 0.5699 0.5699 0.5699 0.5699 0.5699 0.5699 0.5699 0.5699 0.5699 0.5699 0.5699 0.5699 0.5699 0.5699 0.5699 0.5699
TS35 0.7214 0.7214 0.7214 0.7214 0.7214 0.7214 0.7214 0.7214 0.7214 0.7214 0.7214 0.7214 0.7214 0.7214 0.7214 0.7214 0.7214 0.7214 0.7214 0.7214 0.7214 0.7214 0.7214 0.7214 0.7214 0.7214 0.7214 0.7214 0.7214 0.7214 0.7214 0.7214
TS36 0.7853 0.7853 0.7853 0.7853 0.7853 0.7853 0.7853 0.7853 0.7853 0.7853 0.7853 0.7853 0.7853 0.7853 0.7853 0.7853 0.7853 0.7853 0.7853 0.7853 0.7853 0.7853 0.7853 0.7853 0.7853 0.7853 0.7853 0.7853 0.7853 0.7853 0.7853 0.7853
TS37 0.7131 0.7131 0.7131 0.7131 0.7131 0.7131 0.7131 0.7131 0.7131 0.7131 0.7131 0.7131 0.7131 0.7131 0.7131 0.7131 0.7131 0.7131 0.7131 0.7131 0.7131 0.7131 0.7131 0.7131 0.7131 0.7131 0.7131 0.7131 0.7131 0.7131 0.7131 0.7131
TS38 0.6512 0.6512 0.6512 0.6512 0.6512 0.6512 0.6512 0.6512 0.6512 0.6512 0.6512 0.6512 0.6512 0.6512 0.6512 0.6512 0.6512 0.6512 0.6512 0.6512 0.6512 0.6512 0.6512 0.6512 0.6512 0.6512 0.6512 0.6512 0.6512 0.6512 0.6512 0.6512
TS39 0.8288 0.8288 0.8288 0.8288 0.8288 0.8288 0.8288 0.8288 0.8288 0.8288 0.8288 0.8288 0.8288 0.8288 0.8288 0.8288 0.8288 0.8288 0.8288 0.8288 0.8288 0.8288 0.8288 0.8288 0.8288 0.8288 0.8288 0.8288 0.8288 0.8288 0.8288 0.8288
TS40 0.9076 0.9076 0.9076 0.9076 0.9076 0.9076 0.9076 0.9076 0.9076 0.9076 0.9076 0.9076 0.9076 0.9076 0.9076 0.9076 0.9076 0.9076 0.9076 0.9076 0.9076 0.9076 0.9076 0.9076 0.9076 0.9076 0.9076 0.9076 0.9076 0.9076 0.9076 0.9076
TS41 0.9115 0.9115 0.9115 0.9115 0.9115 0.9115 0.9115 0.9115 0.9115 0.9115 0.9115 0.9115 0.9115 0.9115 0.9115 0.9115 0.9115 0.9115 0.9115 0.9115 0.9115 0.9115 0.9115 0.9115 0.9115 0.9115 0.9115 0.9115 0.9115 0.9115 0.9115 0.9115
TS42 0.8625 0.8625 0.8625 0.8625 0.8625 0.8625 0.8625 0.8625 0.8625 0.8625 0.8625 0.8625 0.8625 0.8625 0.8625 0.8625 0.8625 0.8625 0.8625 0.8625 0.8625 0.8625 0.8625 0.8625 0.8625 0.8625 0.8625 0.8625 0.8625 0.8625 0.8625 0.8625
TS43 0.6827 0.6827 0.6827 0.6827 0.6827 0.6827 0.6827 0.6827 0.6827 0.6827 0.6827 0.6827 0.6827 0.6827 0.6827 0.6827 0.6827 0.6827 0.6827 0.6827 0.6827 0.6827 0.6827 0.6827 0.6827 0.6827 0.6827 0.6827 0.6827 0.6827 0.6827 0.6827
TS44 0.6021 0.6021 0.6021 0.6021 0.6021 0.6021 0.6021 0.6021 0.6021 0.6021 0.6021 0.6021 0.6021 0.6021 0.6021 0.6021 0.6021 0.6021 0.6021 0.6021 0.6021 0.6021 0.6021 0.6021 0.6021 0.6021 0.6021 0.6021 0.6021 0.6021 0.6021 0.6021
TS45 0.8005 0.8005 0.8005 0.8005 0.8005 0.8005 0.8005 0.8005 0.8005 0.8005 0.8005 0.8005 0.8005 0.8005 0.8005 0.8005 0.8005 0.8005 0.8005 0.8005 0.8005 0.8005 0.8005 0.8005 0.8005 0.8005 0.8005 0.8005 0.8005 0.8005 0.8005 0.8005
TS46 0.9047 0.9047 0.9047 0.9047 0.9047 0.9047 0.9047 0.9047 0.9047 0.9047 0.9047 0.9047 0.9047 0.9047 0.9047 0.9047 0.9047 0.9047 0.9047 0.9047 0.9047 0.9047 0.9047 0.9047 0.9047 0.9047 0.9047 0.9047 0.9047 0.9047 0.9047 0.9047
TS47 0.9146 0.9146 0.9146 0.9146 0.9146 0.9146 0.9146 0.9146 0.9146 0.9146 0.9146 0.9146 0.9146 0.9146 0.9146 0.9146 0.9146 0.9146 0.9146 0.9146 0.9146 0.9146 0.9146 0.9146 0.9146 0.9146 0.9146 0.9146 0.9146 0.9146 0.9146 0.9146
TS48 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85
TS49 0.1813 0.1813 0.1813 0.1813 0.1813 0.1813 0.1813 0.1813 0.1813 0.1813 0.1813 0.1813 0.1813 0.1813 0.1813 0.1813 0.1813 0.1813 0.1813 0.1813 0.1813 0.1813 0.1813 0.1813 0.1813 0.1813 0.1813 0.1813 0.1813 0.1813 0.1813 0.1813
TS50 0.1269 0.1269 0.1269 0.1269 0.1269 0.1269 0.1269 0.1269 0.1269 0.1269 0.1269 0.1269 0.1269 0.1269 0.1269 0.1269 0.1269 0.1269 0.1269 0.1269 0.1269 0.1269 0.1269 0.1269 0.1269 0.1269 0.1269 0.1269 0.1269 0.1269 0.1269 0.1269
TS51 0.144 0.144 0.144 0.144 0.144 0.144 0.144 0.144 0.144 0.144 0.144 0.144 0.144 0.144 0.144 0.144 0.144 0.144 0.144 0.144 0.144 0.144 0.144 0.144 0.144 0.144 0.144 0.144 0.144 0.144 0.144 0.144
TS52 0.1435 0.1435 0.1435 0.1435 0.1435 0.1435 0.1435 0.1435 0.1435 0.1435 0.1435 0.1435 0.1435 0.1435 0.1435 0.1435 0.1435 0.1435 0.1435 0.1435 0.1435 0.1435 0.1435 0.1435 0.1435 0.1435 0.1435 0.1435 0.1435 0.1435 0.1435 0.1435
TS53 0.146 0.146 0.146 0.146 0.146 0.146 0.146 0.146 0.146 0.146 0.146 0.146 0.146 0.146 0.146 0.146 0.146 0.146 0.146 0.146 0.146 0.146 0.146 0.146 0.146 0.146 0.146 0.146 0.146 0.146 0.146 0.146
TS54 0.1713 0.1713 0.1713 0.1713 0.1713 0.1713 0.1713 0.1713 0.1713 0.1713 0.1713 0.1713 0.1713 0.1713 0.1713 0.1713 0.1713 0.1713 0.1713 0.1713 0.1713 0.1713 0.1713 0.1713 0.1713 0.1713 0.1713 0.1713 0.1713 0.1713 0.1713 0.1713
[KENYA,PWRWND110,*,*]:
2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040 2041 2042 2043 2044 2045 2046 2047 2048 2049 2050:=
TS01 0.6777 0.6777 0.6777 0.6777 0.6777 0.6777 0.6777 0.6777 0.6777 0.6777 0.6777 0.6777 0.6777 0.6777 0.6777 0.6777 0.6777 0.6777 0.6777 0.6777 0.6777 0.6777 0.6777 0.6777 0.6777 0.6777 0.6777 0.6777 0.6777 0.6777 0.6777 0.6777
TS02 0.686 0.686 0.686 0.686 0.686 0.686 0.686 0.686 0.686 0.686 0.686 0.686 0.686 0.686 0.686 0.686 0.686 0.686 0.686 0.686 0.686 0.686 0.686 0.686 0.686 0.686 0.686 0.686 0.686 0.686 0.686 0.686
TS03 0.6527 0.6527 0.6527 0.6527 0.6527 0.6527 0.6527 0.6527 0.6527 0.6527 0.6527 0.6527 0.6527 0.6527 0.6527 0.6527 0.6527 0.6527 0.6527 0.6527 0.6527 0.6527 0.6527 0.6527 0.6527 0.6527 0.6527 0.6527 0.6527 0.6527 0.6527 0.6527
TS04 0.4833 0.4833 0.4833 0.4833 0.4833 0.4833 0.4833 0.4833 0.4833 0.4833 0.4833 0.4833 0.4833 0.4833 0.4833 0.4833 0.4833 0.4833 0.4833 0.4833 0.4833 0.4833 0.4833 0.4833 0.4833 0.4833 0.4833 0.4833 0.4833 0.4833 0.4833 0.4833
TS05 0.57 0.57 0.57 0.57 0.57 0.57 0.57 0.57 0.57 0.57 0.57 0.57 0.57 0.57 0.57 0.57 0.57 0.57 0.57 0.57 0.57 0.57 0.57 0.57 0.57 0.57 0.57 0.57 0.57 0.57 0.57 0.57
TS06 0.5839 0.5839 0.5839 0.5839 0.5839 0.5839 0.5839 0.5839 0.5839 0.5839 0.5839 0.5839 0.5839 0.5839 0.5839 0.5839 0.5839 0.5839 0.5839 0.5839 0.5839 0.5839 0.5839 0.5839 0.5839 0.5839 0.5839 0.5839 0.5839 0.5839 0.5839 0.5839
TS07 0.6727 0.6727 0.6727 0.6727 0.6727 0.6727 0.6727 0.6727 0.6727 0.6727 0.6727 0.6727 0.6727 0.6727 0.6727 0.6727 0.6727 0.6727 0.6727 0.6727 0.6727 0.6727 0.6727 0.6727 0.6727 0.6727 0.6727 0.6727 0.6727 0.6727 0.6727 0.6727
TS08 0.6809 0.6809 0.6809 0.6809 0.6809 0.6809 0.6809 0.6809 0.6809 0.6809 0.6809 0.6809 0.6809 0.6809 0.6809 0.6809 0.6809 0.6809 0.6809 0.6809 0.6809 0.6809 0.6809 0.6809 0.6809 0.6809 0.6809 0.6809 0.6809 0.6809 0.6809 0.6809
TS09 0.671 0.671 0.671 0.671 0.671 0.671 0.671 0.671 0.671 0.671 0.671 0.671 0.671 0.671 0.671 0.671 0.671 0.671 0.671 0.671 0.671 0.671 0.671 0.671 0.671 0.671 0.671 0.671 0.671 0.671 0.671 0.671
TS10 0.5341 0.5341 0.5341 0.5341 0.5341 0.5341 0.5341 0.5341 0.5341 0.5341 0.5341 0.5341 0.5341 0.5341 0.5341 0.5341 0.5341 0.5341 0.5341 0.5341 0.5341 0.5341 0.5341 0.5341 0.5341 0.5341 0.5341 0.5341 0.5341 0.5341 0.5341 0.5341
TS11 0.6605 0.6605 0.6605 0.6605 0.6605 0.6605 0.6605 0.6605 0.6605 0.6605 0.6605 0.6605 0.6605 0.6605 0.6605 0.6605 0.6605 0.6605 0.6605 0.6605 0.6605 0.6605 0.6605 0.6605 0.6605 0.6605 0.6605 0.6605 0.6605 0.6605 0.6605 0.6605
TS12 0.691 0.691 0.691 0.691 0.691 0.691 0.691 0.691 0.691 0.691 0.691 0.691 0.691 0.691 0.691 0.691 0.691 0.691 0.691 0.691 0.691 0.691 0.691 0.691 0.691 0.691 0.691 0.691 0.691 0.691 0.691 0.691
TS13 0.6749 0.6749 0.6749 0.6749 0.6749 0.6749 0.6749 0.6749 0.6749 0.6749 0.6749 0.6749 0.6749 0.6749 0.6749 0.6749 0.6749 0.6749 0.6749 0.6749 0.6749 0.6749 0.6749 0.6749 0.6749 0.6749 0.6749 0.6749 0.6749 0.6749 0.6749 0.6749
